timesinceformation dripinterval temperature pco2drip pco2cave h v phi d18Oini d13Cini
0	300	10	5000	1000	-10	-15
100	300	10	5000	1000	-10	-15
200	300	10	5000	1000	-10	-15
300	300	10	5000	1000	-10	-15
400	300	10	5000	1000	-10	-15
500	300	5	2000	500	-10	-15
600	300	5	2000	500	-10	-15
700	300	10	5000	1000	-10	-15
800	300	10	5000	1000	-10	-15
900	300	10	5000	1000	-10	-15
1000	300	10	5000	1000	-10	-15
1100	300	10	5000	1000	-10	-15
1200	300	10	5000	1000	-10	-15
1300	300	10	5000	1000	-10	-15
1400	300	10	5000	1000	-10	-15
1500	300	10	5000	1000	-10	-15
1600	300	10	5000	1000	-10	-15
1700	300	10	5000	1000	-10	-15
1800	300	5	2000	500	-10	-15
1900	300	5	2000	500	-10	-15
2000	300	5	2000	500	-10	-15
2100	300	5	2000	500	-10	-15
2200	300	5	2000	500	-10	-15
2300	300	5	2000	500	-10	-15
2400	300	5	2000	500	-10	-15
2500	300	5	2000	500	-10	-15
2600	300	5	2000	500	-10	-15
2700	300	5	2000	500	-10	-15
2800	300	5	2000	500	-10	-15
2900	300	5	2000	500	-10	-15
3000	300	5	2000	500	-10	-15
3100	300	10	5000	1000	-10	-15
3200	300	10	5000	1000	-10	-15
3300	300	10	5000	1000	-10	-15
3400	300	10	5000	1000	-10	-15
3500	300	10	5000	1000	-10	-15
3600	300	10	5000	1000	-10	-15
3700	300	10	5000	1000	-10	-15
3800	300	10	5000	1000	-10	-15
3900	300	10	5000	1000	-10	-15
4000	300	10	5000	1000	-10	-15
4100	300	10	5000	1000	-10	-15
4200	300	10	5000	1000	-10	-15
4300	300	10	5000	1000	-10	-15
4400	300	10	5000	1000	-10	-15
4500	300	10	5000	1000	-10	-15
4600	300	10	5000	1000	-10	-15
4700	300	10	5000	1000	-10	-15
4800	300	10	5000	1000	-10	-15
4900	300	10	5000	1000	-10	-15
5000	300	10	5000	1000	-10	-15
5100	300	10	5000	1000	-10	-15
5200	300	10	5000	1000	-10	-15
5300	300	10	5000	1000	-10	-15
5400	300	5	2000	500	-10	-15
5500	300	10	5000	1000	-10	-15
5600	300	10	5000	1000	-10	-15
5700	300	10	5000	1000	-10	-15
5800	300	5	2000	500	-10	-15
5900	300	5	2000	500	-10	-15
6000	300	5	2000	500	-10	-15
6100	300	5	2000	500	-10	-15
6200	300	5	2000	500	-10	-15
6300	300	5	2000	500	-10	-15
6400	300	5	2000	500	-10	-15
6500	300	5	2000	500	-10	-15
6600	300	5	2000	500	-10	-15
6700	300	10	5000	1000	-10	-15
6800	300	10	5000	1000	-10	-15
6900	300	10	5000	1000	-10	-15
7000	300	10	5000	1000	-10	-15
7100	300	10	5000	1000	-10	-15
7200	300	10	5000	1000	-10	-15
7300	300	10	5000	1000	-10	-15
7400	300	10	5000	1000	-10	-15
7500	300	10	5000	1000	-10	-15
7600	300	10	5000	1000	-10	-15
7700	300	10	5000	1000	-10	-15
7800	300	10	5000	1000	-10	-15
7900	300	5	2000	500	-10	-15
8000	300	5	2000	500	-10	-15
8100	300	5	2000	500	-10	-15
8200	300	5	2000	500	-10	-15
8300	300	5	2000	500	-10	-15
8400	300	5	2000	500	-10	-15
8500	300	10	5000	1000	-10	-15
8600	300	10	5000	1000	-10	-15
8700	300	10	5000	1000	-10	-15
8800	300	10	5000	1000	-10	-15
8900	300	10	5000	1000	-10	-15
9000	300	10	5000	1000	-10	-15
9100	300	10	5000	1000	-10	-15
9200	300	10	5000	1000	-10	-15
9300	300	5	2000	500	-10	-15
9400	300	5	2000	500	-10	-15
9500	300	5	2000	500	-10	-15
9600	300	5	2000	500	-10	-15
9700	300	5	2000	500	-10	-15
9800	300	10	5000	1000	-10	-15
9900	300	10	5000	1000	-10	-15
10000	300	10	5000	1000	-10	-15
10100	300	10	5000	1000	-10	-15
10200	300	5	2000	500	-10	-15
10300	300	5	2000	500	-10	-15
10400	300	5	2000	500	-10	-15
10500	300	5	2000	500	-10	-15
10600	300	5	2000	500	-10	-15
10700	300	5	2000	500	-10	-15
10800	300	5	2000	500	-10	-15
10900	300	5	2000	500	-10	-15
11000	300	5	2000	500	-10	-15
11100	300	5	2000	500	-10	-15
11200	300	5	2000	500	-10	-15
